Jenis Kelamin,Umur,Berat Badan,Aktifitas,Kalori
L,TUA,SANGAT GEMUK,RINGAN," 2,900 "
L,TUA,SANGAT GEMUK,SEDANG," 3,093 "
L,TUA,SANGAT GEMUK,BERAT," 3,691 "
L,TUA,SANGAT GEMUK,SANGAT BERAT," 3,515 "
L,SANGAT TUA,SANGAT KURUS,ISTIRAHAT," 1,280 "
L,SANGAT TUA,SANGAT KURUS,RINGAN," 1,624 "
L,SANGAT TUA,SANGAT KURUS,SEDANG," 1,732 "
L,SANGAT TUA,SANGAT KURUS,BERAT," 2,067 "
L,SANGAT TUA,SANGAT KURUS,SANGAT BERAT," 1,969 "
L,SANGAT TUA,KURUS,ISTIRAHAT," 1,571 "
L,SANGAT TUA,KURUS,RINGAN," 1,994 "
L,SANGAT TUA,KURUS,SEDANG," 2,127 "
L,SANGAT TUA,KURUS,BERAT," 2,538 "
L,SANGAT TUA,KURUS,SANGAT BERAT," 2,417 "
L,SANGAT TUA,NORMAL,ISTIRAHAT," 1,411 "
L,SANGAT TUA,NORMAL,RINGAN," 1,790 "
L,SANGAT TUA,NORMAL,SEDANG," 1,910 "
L,SANGAT TUA,NORMAL,BERAT," 2,279 "
L,SANGAT TUA,NORMAL,SANGAT BERAT," 2,170 "
L,SANGAT TUA,GEMUK,ISTIRAHAT," 1,882 "
L,SANGAT TUA,GEMUK,RINGAN," 2,389 "
L,SANGAT TUA,GEMUK,SEDANG," 2,548 "
L,SANGAT TUA,GEMUK,BERAT," 3,040 "
L,SANGAT TUA,GEMUK,SANGAT BERAT," 2,895 "
L,SANGAT TUA,SANGAT GEMUK,ISTIRAHAT," 2,196 "
L,SANGAT TUA,SANGAT GEMUK,RINGAN," 2,788 "
L,SANGAT TUA,SANGAT GEMUK,SEDANG," 2,974 "
L,SANGAT TUA,SANGAT GEMUK,BERAT," 3,548 "
L,SANGAT TUA,SANGAT GEMUK,SANGAT BERAT," 3,379 "
P,MUDA,SANGAT KURUS,ISTIRAHAT, 868 
P,MUDA,SANGAT KURUS,RINGAN," 1,034 "
P,MUDA,SANGAT KURUS,SEDANG," 1,135 "
P,MUDA,SANGAT KURUS,BERAT," 1,335 "
P,MUDA,SANGAT KURUS,SANGAT BERAT," 1,335 "
P,MUDA,KURUS,ISTIRAHAT," 1,045 "
P,MUDA,KURUS,RINGAN," 1,247 "
P,MUDA,KURUS,SEDANG," 1,367 "
P,MUDA,KURUS,BERAT," 1,608 "
P,MUDA,KURUS,SANGAT BERAT," 1,608 "
P,MUDA,NORMAL,ISTIRAHAT, 982 
P,MUDA,NORMAL,RINGAN," 1,170 "
P,MUDA,NORMAL,SEDANG," 1,284 "
P,MUDA,NORMAL,BERAT," 1,510 "
P,MUDA,NORMAL,SANGAT BERAT," 1,510 "
P,MUDA,GEMUK,ISTIRAHAT," 1,279 "
P,MUDA,GEMUK,RINGAN," 1,525 "
P,MUDA,GEMUK,SEDANG," 1,672 "
P,MUDA,GEMUK,BERAT," 1,967 "
P,MUDA,GEMUK,SANGAT BERAT," 1,967 "
P,MUDA,SANGAT GEMUK,ISTIRAHAT," 1,477 "
P,MUDA,SANGAT GEMUK,RINGAN," 1,761 "
P,MUDA,SANGAT GEMUK,SEDANG," 1,931 "
P,MUDA,SANGAT GEMUK,BERAT," 2,272 "
P,MUDA,SANGAT GEMUK,SANGAT BERAT," 2,272 "
P,PAROBAYA,SANGAT KURUS,ISTIRAHAT, 794 
P,PAROBAYA,SANGAT KURUS,RINGAN, 947 
P,PAROBAYA,SANGAT KURUS,SEDANG," 1,039 "
P,PAROBAYA,SANGAT KURUS,BERAT," 1,222 "
P,PAROBAYA,SANGAT KURUS,SANGAT BERAT," 1,222 "
P,PAROBAYA,KURUS,ISTIRAHAT, 972 
P,PAROBAYA,KURUS,RINGAN," 1,159 "
P,PAROBAYA,KURUS,SEDANG," 1,271 "
P,PAROBAYA,KURUS,BERAT," 1,496 "
P,PAROBAYA,KURUS,SANGAT BERAT," 1,496 "
P,PAROBAYA,NORMAL,ISTIRAHAT, 908 
P,PAROBAYA,NORMAL,RINGAN," 1,083 "
P,PAROBAYA,NORMAL,SEDANG," 1,188 "
P,PAROBAYA,NORMAL,BERAT," 1,397 "
P,PAROBAYA,NORMAL,SANGAT BERAT," 1,397 "
P,PAROBAYA,GEMUK,ISTIRAHAT," 1,205 "
P,PAROBAYA,GEMUK,RINGAN," 1,437 "
P,PAROBAYA,GEMUK,SEDANG," 1,576 "
P,PAROBAYA,GEMUK,BERAT," 1,854 "
P,PAROBAYA,GEMUK,SANGAT BERAT," 1,854 "
P,PAROBAYA,SANGAT GEMUK,ISTIRAHAT," 1,403 "
P,PAROBAYA,SANGAT GEMUK,RINGAN," 1,673 "
P,PAROBAYA,SANGAT GEMUK,SEDANG," 1,835 "
P,PAROBAYA,SANGAT GEMUK,BERAT," 2,159 "
P,PAROBAYA,SANGAT GEMUK,SANGAT BERAT," 2,159 "
P,TUA,SANGAT KURUS,ISTIRAHAT, 623 
P,TUA,SANGAT KURUS,RINGAN, 743 
P,TUA,SANGAT KURUS,SEDANG, 815 
P,TUA,SANGAT KURUS,BERAT, 959 
P,TUA,SANGAT KURUS,SANGAT BERAT, 959 
P,TUA,KURUS,ISTIRAHAT, 801 
P,TUA,KURUS,RINGAN, 955 
P,TUA,KURUS,SEDANG," 1,048 "
P,TUA,KURUS,BERAT," 1,232 "
P,TUA,KURUS,SANGAT BERAT," 1,232 "
P,TUA,NORMAL,ISTIRAHAT, 737 
P,TUA,NORMAL,RINGAN, 879 
P,TUA,NORMAL,SEDANG, 964 
P,TUA,NORMAL,BERAT," 1,134 "
P,TUA,NORMAL,SANGAT BERAT," 1,134 "
P,TUA,GEMUK,ISTIRAHAT," 1,034 "
P,TUA,GEMUK,RINGAN," 1,233 "
P,TUA,GEMUK,SEDANG," 1,353 "
P,TUA,GEMUK,BERAT," 1,591 "
P,TUA,GEMUK,SANGAT BERAT," 1,591 "
P,TUA,SANGAT GEMUK,ISTIRAHAT," 1,232 "
P,TUA,SANGAT GEMUK,RINGAN," 1,469 "
P,TUA,SANGAT GEMUK,SEDANG," 1,612 "
P,TUA,SANGAT GEMUK,BERAT," 1,896 "
P,TUA,SANGAT GEMUK,SANGAT BERAT," 1,896 "
P,SANGAT TUA,SANGAT KURUS,ISTIRAHAT, 562 
P,SANGAT TUA,SANGAT KURUS,RINGAN, 670 
P,SANGAT TUA,SANGAT KURUS,SEDANG, 735 
P,SANGAT TUA,SANGAT KURUS,BERAT, 865 
P,SANGAT TUA,SANGAT KURUS,SANGAT BERAT, 865 
P,SANGAT TUA,KURUS,ISTIRAHAT, 740 
P,SANGAT TUA,KURUS,RINGAN, 882 
P,SANGAT TUA,KURUS,SEDANG, 968 
P,SANGAT TUA,KURUS,BERAT," 1,138 "
P,SANGAT TUA,KURUS,SANGAT BERAT," 1,138 "
P,SANGAT TUA,NORMAL,ISTIRAHAT, 676 
P,SANGAT TUA,NORMAL,RINGAN, 806 
P,SANGAT TUA,NORMAL,SEDANG, 884 
P,SANGAT TUA,NORMAL,BERAT," 1,040 "
P,SANGAT TUA,NORMAL,SANGAT BERAT," 1,040 "
P,SANGAT TUA,GEMUK,ISTIRAHAT, 973 
P,SANGAT TUA,GEMUK,RINGAN," 1,160 "
P,SANGAT TUA,GEMUK,SEDANG," 1,273 "
P,SANGAT TUA,GEMUK,BERAT," 1,497 "
P,SANGAT TUA,GEMUK,SANGAT BERAT," 1,497 "
P,SANGAT TUA,SANGAT GEMUK,ISTIRAHAT," 1,171 "
P,SANGAT TUA,SANGAT GEMUK,RINGAN," 1,397 "
P,SANGAT TUA,SANGAT GEMUK,SEDANG," 1,532 "
P,SANGAT TUA,SANGAT GEMUK,BERAT," 1,802 "
P,SANGAT TUA,SANGAT GEMUK,SANGAT BERAT," 1,802 "
